Tclink
v6
r1
cCheck dependencies
cCompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/chttp.o /Users/pd/Documents/clinkc/src/cybergarage/http/chttp.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/chttp_date.o /Users/pd/Documents/clinkc/src/cybergarage/http/chttp_date.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/chttp_header.o /Users/pd/Documents/clinkc/src/cybergarage/http/chttp_header.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/chttp_header_list.o /Users/pd/Documents/clinkc/src/cybergarage/http/chttp_header_list.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/chttp_packet.o /Users/pd/Documents/clinkc/src/cybergarage/http/chttp_packet.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/chttp_persistent_connection.o /Users/pd/Documents/clinkc/src/cybergarage/http/chttp_persistent_connection.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/chttp_request.o /Users/pd/Documents/clinkc/src/cybergarage/http/chttp_request.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/chttp_response.o /Users/pd/Documents/clinkc/src/cybergarage/http/chttp_response.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/chttp_server.o /Users/pd/Documents/clinkc/src/cybergarage/http/chttp_server.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/chttp_server_list.o /Users/pd/Documents/clinkc/src/cybergarage/http/chttp_server_list.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cfile.o /Users/pd/Documents/clinkc/src/cybergarage/io/cfile.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
