Tclinkc
v6
r1
cCheck dependencies
cProcessPCH /Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/PrecompiledHeaders/clinkc_Prefix-gtpjdibzkhrjywevosrjkicjwpwe/clinkc_Prefix.pch.pch clinkc_Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/PrecompiledHeaders/clinkc_Prefix-hkgmpkcdauncdrcamcnrppelvgck/clinkc_Prefix.pch.pch clinkc_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/PrecompiledHeaders/clinkc_Prefix-fmyttunvdluukcefupipacsxmcjz/clinkc_Prefix.pch.pch clinkc_Prefix.pch normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/PrecompiledHeaders/clinkc_Prefix-dfcmzyjklndsrnaujftjyqzvqxuv/clinkc_Prefix.pch.pch clinkc_Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/chttp.o /Users/pd/Documents/clinkc/src/cybergarage/http/chttp.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/chttp_date.o /Users/pd/Documents/clinkc/src/cybergarage/http/chttp_date.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/chttp_header.o /Users/pd/Documents/clinkc/src/cybergarage/http/chttp_header.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/chttp_header_list.o /Users/pd/Documents/clinkc/src/cybergarage/http/chttp_header_list.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/chttp_packet.o /Users/pd/Documents/clinkc/src/cybergarage/http/chttp_packet.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/chttp_persistent_connection.o /Users/pd/Documents/clinkc/src/cybergarage/http/chttp_persistent_connection.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
